PartitionKey,RowKey,Info
HeatherKahn1967,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HeatherLocklear1961,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""large"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""high"",
  }
}
"
HeatherO'Rourke1975,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeatherWatts1953,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HectorBerlioz1803,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HectorGuimard1867,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HectorHetherington1888,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HectorLaing1923,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HectorMacLusky1923,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HectorMalot1830,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HectorMonro1922,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HedleyWilliamsDonovan1914,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HedrickSmith1933,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""tall"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HedwigCourths1867,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HedwigDohm1831,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HedwigReicher1853,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeidiFleiss1965,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""large"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HeidiGoossens1969,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HeidiSeeman1978,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HeidiVandeVijver1969,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HeikeDrechsler1964,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""tall"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""high"",
  }
}
"
HeimitoVonDoderer1896,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichAltherr1878,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichBarth1821,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichBrüning1885,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichBöll1917,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichFocke1890,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichGoebel1818,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichGottke1921,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichGrüber1891,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichHellwege1908,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichHertz1857,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichHimmler1900,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichHoffman1885,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichHoffmann1809,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichLübke1894,,"
{
  ""body"": {
    ""type"": ""endomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichMann1871,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichMatthiasZopfl1807,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichNicklisch1876,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichOttoWieland1877,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HeinrichSchirmbeck1915,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichSchlusnus1888,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichSpringer1914,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichSteinway1797,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichWilhelmGottfriedvonWaldeyer1836,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""tall"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichWilhelmTrubner1851,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichZille1858,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichZschokke1771,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichvonBrentano1904,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""tall"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinrichvonTreitschke1834,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinzGuderian1888,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinzHaber1913,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinzHarmel1906,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinzHilpert1890,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinzKalk1895,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinzLammerding1905,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinzMoog1908,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeinzNeuhaus1926,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HeinzWernerBaumann1928,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HelenAndelin1920,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HelenDuncan1897,,"
{
  ""body"": {
    ""type"": ""endomorph"",
    ""breastSize"": ""large"",
    ""height"": ""short"",
    ""weight"": ""heavy"",
    ""dataCredibility"": ""low"",
  }
}
"
HelenGurleyBrown1922,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HelenHunt1963,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HelenKirk1971,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HelenM.M.McKay1891,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HelenMacInnes1907,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HelenO'Connell1920,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HelenPriestly1925,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HelenSjöholm1970,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HelenStephens1918,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HelenWagner1918,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HelenWambach1925,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HelenWillsMoody1905,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
HelenaBliss1917,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HelenaKennedy1950,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HeleneBohlau1856,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeleneBoucher1908,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeleneCortin1972,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HeleneDiolot1946,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeleneHalphen1958,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeleneRenaux1956,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HeleneStöcker1869,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HeleneVoigt1875,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HelleRyslinge1944,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HellmutBredereck1904,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HellmuthBantz1921,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HellmuthCostard1940,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HelminadeChezy1783,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HelmutDörner1909,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
HelmutKnochen1910,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
HelmutKohl1930,,"
{
  ""body"": {
    ""type"": ""endomorph"",
    ""breastSize"": ""large"",
    ""height"": ""short"",
    ""weight"": ""heavy"",
    ""dataCredibility"": ""high"",
  }
}
"
HelmutPfördner1913,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HelmutRaithel1907,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
HelmutSchmid1925,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HelmutSchmidt1918,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HelmutThielicke1908,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HelmuthFriedrichs1899,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HelonBlount1929,,"
{
  ""body"": {
    ""type"": ""endomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
HendrikAntoonLorentz1853,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HendrikBerlage1856,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HendrikConscience1812,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HendrikMarsman1899,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HendrikTimmer1904,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HendrikVerwoerd1901,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HendrikWillemMesdag1831,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HendrikvanLoon1882,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""tall"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
Henfil1944,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenkBadings1907,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
HenningCarlsen1927,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HennyPorten1890,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
Henri'Charles'Lauzin1903,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
Henri1829,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
Henri1863,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
Henri1867,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
Henri1907,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
Henri1939,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriAlexandreDeslandres1853,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriAllorge1878,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriAllouard1844,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriAlméras1893,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriArnaudeau1922,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriAtlan1931,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HenriAuthier1929,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriBarbusse1873,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriBarraud1900,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriBataille1872,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriBeauclair1860,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriBertrand1773,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriBillet1882,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriBornier1825,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriBosco1888,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriBusser1872,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriBéraud1885,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
